Date,Open,High,Low,Close,Volume
2023-01-31 08:00:00,72.0786,72.4728,70.2177,71.1604,1198100.0
2023-01-31 09:00:00,71.0948,71.5163,70.0306,70.0527,1340227.0
2023-01-31 10:00:00,70.1447,70.616,69.8797,70.3271,1215992.0
2023-01-31 11:00:00,70.5209,70.7835,68.86,68.9509,999960.0
2023-01-31 12:00:00,69.279,69.8517,68.9532,69.5139,1019287.0
2023-01-31 13:00:00,69.4727,70.2556,66.7121,67.1469,1343619.0
2023-01-31 14:00:00,67.471,68.6502,67.436,68.529,1271089.0
2023-01-31 15:00:00,68.4709,69.5835,67.722,69.1767,972804.0
2023-01-31 16:00:00,69.2796,70.035,68.7305,69.5309,953864.0
2023-01-31 17:00:00,69.5399,71.2678,68.865,70.8975,1394831.0
2023-01-31 18:00:00,71.1958,73.5504,71.1508,73.259,1214791.0
2023-01-31 19:00:00,73.0536,74.7454,72.2996,74.7453,1340425.0
2023-01-31 20:00:00,74.497,74.6417,71.9148,71.9933,1457786.0
2023-01-31 21:00:00,71.9433,72.1056,69.4704,70.1509,1195448.0
2023-01-31 22:00:00,70.236,70.7722,69.1929,69.2743,939199.0
2023-01-31 23:00:00,69.0891,69.3847,68.8279,69.3104,820801.0
2023-02-01 00:00:00,69.52,70.2879,69.1841,70.028,1173766.0
2023-02-01 01:00:00,70.2811,71.0501,69.0029,69.0116,1256367.0
2023-02-01 02:00:00,69.349,69.7481,68.4551,69.2693,1139181.0
2023-02-01 03:00:00,69.2959,69.896,67.7122,68.2228,990023.0
2023-02-01 04:00:00,68.1175,68.1249,66.9644,67.3884,1016205.0
2023-02-01 05:00:00,67.2788,68.241,65.4919,65.4926,1204459.0
2023-02-01 06:00:00,65.3181,65.3565,64.1796,64.2833,1206866.0
2023-02-01 07:00:00,64.2302,64.457,62.0321,62.5455,1432456.0
2023-02-01 08:00:00,62.4393,62.5219,60.6001,61.3248,1019265.0
2023-02-01 09:00:00,61.201,62.8069,61.1058,62.617,1323992.0
2023-02-01 10:00:00,62.7015,62.7546,61.3984,61.4281,1353651.0
2023-02-01 11:00:00,61.6254,64.9386,61.5878,64.6621,1708655.0
2023-02-01 12:00:00,64.8947,65.396,64.4123,65.3001,903955.0
2023-02-01 13:00:00,65.476,66.3182,64.7214,65.5415,1164817.0
2023-02-01 14:00:00,65.3444,65.6846,64.0753,64.4163,1122493.0
2023-02-01 15:00:00,64.445,65.4324,63.9594,65.3186,1007088.0
2023-02-01 16:00:00,65.3208,65.8231,64.1056,64.5666,1173341.0
2023-02-01 17:00:00,64.597,64.7656,64.4181,64.7241,989808.0
2023-02-01 18:00:00,64.5778,68.402,64.2331,68.0381,1452947.0
2023-02-01 19:00:00,67.8198,68.0578,67.4568,67.9074,875691.0
2023-02-01 20:00:00,67.6417,70.5898,67.217,69.4683,1339948.0
2023-02-01 21:00:00,69.557,69.6924,68.3899,68.4913,1315860.0
2023-02-01 22:00:00,68.7567,69.5636,67.4053,68.4434,834612.0
2023-02-01 23:00:00,68.3159,71.3188,68.0722,70.8674,1213562.0
2023-02-02 00:00:00,71.0902,71.4691,69.8496,69.9787,1004068.0
2023-02-02 01:00:00,69.8387,72.9145,69.4793,72.5154,1440921.0
2023-02-02 02:00:00,72.7503,73.6985,72.3942,73.5418,1261925.0
2023-02-02 03:00:00,73.2549,73.7535,72.5225,72.7145,1186041.0
2023-02-02 04:00:00,72.8527,73.7595,72.8308,73.6342,1170406.0
2023-02-02 05:00:00,73.5509,75.1186,73.4576,75.0665,1113701.0
2023-02-02 06:00:00,75.3749,76.003,75.1434,76.0001,973660.0
2023-02-02 07:00:00,76.3239,76.4426,72.9297,73.6133,1196362.0
2023-02-02 08:00:00,73.6477,74.6979,71.8948,72.5428,1159251.0
2023-02-02 09:00:00,72.3007,72.8263,71.996,72.1837,998336.0
2023-02-02 10:00:00,72.0674,73.2014,71.1953,72.0762,1053858.0
2023-02-02 11:00:00,71.7516,73.3126,71.1438,72.9709,1014925.0
2023-02-02 12:00:00,73.2768,73.7786,72.8254,73.2303,1220160.0
2023-02-02 13:00:00,73.2223,73.5228,70.5178,71.2745,1294651.0
2023-02-02 14:00:00,71.4967,72.2199,70.9872,71.8165,1215428.0
2023-02-02 15:00:00,72.0276,73.4082,71.5586,72.6935,1218768.0
2023-02-02 16:00:00,72.9443,74.0032,72.8805,73.5073,1072708.0
2023-02-02 17:00:00,73.4708,75.9459,73.0746,75.0962,1270053.0
2023-02-02 18:00:00,75.2835,76.6736,75.1637,76.3487,1083548.0
2023-02-02 19:00:00,76.3354,77.32,75.1371,77.0499,1177886.0
2023-02-02 20:00:00,76.9937,77.7018,75.6044,76.9418,1024052.0
2023-02-02 21:00:00,76.7511,77.2863,74.2425,74.3858,1214584.0
2023-02-02 22:00:00,74.0431,75.3926,73.9531,75.025,1151247.0
2023-02-02 23:00:00,75.063,75.5395,74.1018,75.3366,1081638.0
2023-02-03 00:00:00,75.5398,76.9256,74.8479,75.7458,990972.0
2023-02-03 01:00:00,75.4189,76.4156,73.6819,73.8116,1186486.0
2023-02-03 02:00:00,73.8834,74.3847,71.6264,72.2157,1358030.0
2023-02-03 03:00:00,72.4826,73.8025,71.914,73.7368,1349649.0
2023-02-03 04:00:00,73.6854,73.7797,73.2762,73.6785,1022050.0
2023-02-03 05:00:00,73.4549,74.9125,73.4106,74.6827,1065127.0
2023-02-03 06:00:00,74.95,75.6196,74.2892,74.725,1186911.0
2023-02-03 07:00:00,75.0464,75.6716,74.4639,74.7695,827081.0
2023-01-03 02:00:00,78.3103,79.1666,77.9177,78.8188,1088676.0
2023-01-03 03:00:00,78.682,78.8917,78.1764,78.2118,1017267.0
2023-01-03 04:00:00,77.8822,78.0522,77.0966,77.1529,1162400.0
2023-01-03 05:00:00,77.3848,78.3366,77.186,78.0968,964162.0
2023-01-03 06:00:00,78.2581,79.7438,77.1923,79.7071,1026988.0
